ID,Phylum,Class,Family,Genus,species nov.,Strain,Clonal,Axenic,PCR,Principle Investigator
MMETSP0004,Ochrophyta,Synurophyceae,Ochromonadaceae,Ochromonas,sp.,CCMP1393,Unknown,No,No,David Caron
MMETSP0005,Ochrophyta,Synurophyceae,Ochromonadaceae,Ochromonas,sp.,CCMP1393,Unknown,No,No,David Caron
MMETSP0006,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
MMETSP0007,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
MMETSP0008,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
MMETSP0009,Bacillariophyta,Bacillariophyceae,Striatellaceae,Grammatophora,oceanica,CCMP 410,Unknown,No,No,E. Virginia Armbrust
MMETSP0010,Bacillariophyta,Coscinodiscophyceae,Corethraceae,Corethron,hystrix,,Unknown,No,No,E. Virginia Armbrust
MMETSP0011,Rhodophyta,Rhodellophyceae,Stylonemataceae,Rhodosorus,marinus,CCMP 769,Unknown,No,No,E. Virginia Armbrust
MMETSP0013,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,costatum,RA080513-05,Unknown,No,No,E. Virginia Armbrust
MMETSP0014,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Nitzschia,sp.,RCC80,Unknown,No,No,E. Virginia Armbrust
MMETSP0015,Bacillariophyta,Coscinodiscophyceae,Triceratiaceae,Odontella,aurita,isolate 1302-5,Unknown,No,No,E. Virginia Armbrust
MMETSP0017,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Cylindrotheca,closterium,KMMCC:B-181,Unknown,No,No,E. Virginia Armbrust
MMETSP0018,Ciliophora,Oligohymenophorea,Uronematidae,Uronema,sp.,Bbcil,Yes,No,No,David Caron
MMETSP0019,Ochrophyta,Synurophyceae,Dinobryaceae,Dinobryon,sp.,UTEXLB2267,Unknown,No,No,David Caron
MMETSP0020,Ochrophyta,Synurophyceae,Dinobryaceae,Dinobryon,sp.,UTEXLB2267,Unknown,No,No,David Caron
MMETSP0027,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,CCMP2229,Yes,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0029,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,CCMP2229,Yes,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0030,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,CCMP2229,Yes,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0031,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,CCMP2229,Yes,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0033,Chlorophyta,Prasinophyceae,Mamiellaceae,Dolichomastix,tenuilepis,CCMP3274,Unknown,Unknown,No,Alexandra Z. Worden
MMETSP0034,Chlorophyta,Prasinophyceae,Pycnococcaceae,Nephroselmis,pyriformis,CCMP717,Unknown,No,No,Alexandra Z. Worden
MMETSP0038,Cryptophyta,Cryptophyceae,Cryptomonadaceae,Cryptomonas,paramecium,CCAP977/2a,Unknown,No,No,John Archibald
MMETSP0039,Euglenozoa,Euglenida,Eutreptiaceae,Eutreptiella,gymnastica,NIES-381,Unknown,Yes,No,John Archibald
MMETSP0040,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,oceanica,CCMP622,Unknown,Yes,No,John Archibald
MMETSP0041,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,globosa,LEX01,Yes,Yes,No,John Archibald
MMETSP0042,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,amoebiformis,CCMP2058,Yes,Yes,No,John Archibald
MMETSP0043,Cryptophyta,Cryptophyceae,Hemiselmidaceae,Hemiselmis,andersenii,CCMP644,Unknown,No,No,John Archibald
MMETSP0045,Chlorarachniophyta,Chlorarachniophyceae,Chlorarachniaceae,Bigelowiella,natans,CCMP 2755,Unknown,Yes,No,John Archibald
MMETSP0046,Cryptophyta,Cryptophyceae,Geminigeracea,Guillardia,theta,CCMP 2712,Unknown,Yes,No,John Archibald
MMETSP0052,Chlorophyta,Chlorophyceae,Chlamydomonadaceae,Polytomella,parva,SAG 63-3 (a clonal isolate of SAG 63-3),Yes,Yes,No,David Smith
MMETSP0058,Chlorophyta,Prasinophyceae,Halosphaeraceae,Pyramimonas,parkeae,CCMP726,Yes,Yes,No,Aurora Nedelcu
MMETSP0059,Chlorophyta,Prasinophyceae,Halosphaeraceae,Pyramimonas,parkeae,CCMP726,Yes,Yes,No,Aurora Nedelcu
MMETSP0086,Unknown,Unknown,Unknown,Unknown,Unknown,D1,Yes,No,No,Brian Palenik
MMETSP0087,Unknown,Unknown,Unknown,Unknown,Unknown,D1,Yes,No,No,Brian Palenik
MMETSP0093,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,monilatum,CCMP3105,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0095,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,monilatum,CCMP3105,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0096,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,monilatum,CCMP3105,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0097,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,monilatum,CCMP3105,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0101,Ochrophyta,Dictyochophyceae,Pedinellaceae,Pteridomonas,Pteridomonas,PT,Yes,No,No,Brian Palenik
MMETSP0102,Ochrophyta,Dictyochophyceae,Pedinellaceae,Pteridomonas,Pteridomonas,PT,Yes,No,No,Brian Palenik
MMETSP0103,Ochrophyta,Chrysophyceae,Synuraceae,Paraphysomonas,Paraphysomonas imperforata,PA2,Yes,No,No,Brian Palenik
MMETSP0104,Ochrophyta,Chrysophyceae,Synuraceae,Paraphysomonas,Paraphysomonas imperforata,PA2,Yes,No,No,Brian Palenik
MMETSP0105,Sarcomastigophora,Zoomastigophora,Acanthoecidae,Acanthoeca-like,Undescribed,10tr,Yes,No,No,Brian Palenik
MMETSP0106,Sarcomastigophora,Zoomastigophora,Acanthoecidae,Acanthoeca-like,Undescribed,10tr,Yes,No,No,Brian Palenik
MMETSP0107,Cryptophyta,Cryptophyceae,Goniomonodaceae,Goniomonas,Goniomonas pacifica,CCMP1869,Yes,No,No,Brian Palenik
MMETSP0108,Cryptophyta,Cryptophyceae,Goniomonodaceae,Goniomonas,Goniomonas pacifica,CCMP1869,Yes,No,No,Brian Palenik
MMETSP0109,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Chlorarachnion,reptans,CCCM449,Yes,No,No,Patrick Keeling
MMETSP0110,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Gymnochlora,sp.,CCMP2014,Yes,No,No,Patrick Keeling
MMETSP0111,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,globosa,CCCM811,Yes,No,No,Patrick Keeling
MMETSP0112,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Lotharella,globosa,CCCM811,Yes,No,No,Patrick Keeling
MMETSP0113,Cercozoa,Chlorarachniophyceae,Chlorarachniaceae,Norrisiella,sphaerica,BC52,Yes,No,No,Patrick Keeling
MMETSP0114,Cryptophyta,Cryptophyceae,Goniomonodaceae,Goniomonas,sp,m,Yes,No,No,Eunsoo Kim
MMETSP0116,Dinophyta,Dinophyceae,Peridiniaceae,Durinskia,baltica,CSIRO CS-38,No,No,No,Patrick Keeling
MMETSP0117,Dinophyta,Dinophyceae,Peridiniaceae,Durinskia,baltica,CSIRO CS-38,No,No,No,Patrick Keeling
MMETSP0118,Dinophyta,Dinophyceae,Peridiniaceae,Glenodinium,foliaceum,CCAP 1116/3,No,No,No,Patrick Keeling
MMETSP0119,Dinophyta,Dinophyceae,Peridiniaceae,Glenodinium,foliaceum,CCAP 1116/3,No,No,No,Patrick Keeling
MMETSP0120,Dinophyta,Dinophyceae,Peridiniaceae,Kryptoperidinium,foliaceum,CCMP 1326,No,No,No,Patrick Keeling
MMETSP0121,Dinophyta,Dinophyceae,Peridiniaceae,Kryptoperidinium,foliaceum,CCMP 1326,No,No,No,Patrick Keeling
MMETSP0123,Ciliophora,Spirotrichea,Ptychocylididae,Favella,ehrenbergii,Fehren 1,Yes,No,No,Denis Lynn
MMETSP0125,Ciliophora,Oligohymenophorea,Unknown,Aristerstoma,sp.,ATCC 50986,No,No,No,Denis Lynn
MMETSP0126,Ciliophora,Spirotrichea,Strombidinopsidae,Strombidinopsis,asuminatum,SPMC142,Yes,No,No,Denis Lynn
MMETSP0127,Ciliophora,Colopdea,Platyophryidae,Platyophrya,macrostoma,WH,Unknown,No,No,Denis Lynn
MMETSP0132,Dinophyta,Dinophyceae,Symbiodiniaceae,Symbiodinium,kawagutii,CCMP2468,Yes,No,Yes,Senjie Lin
MMETSP0139,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
MMETSP0140,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
MMETSP0141,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
MMETSP0142,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
MMETSP0143,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,polylepis,CCMP1757,Yes,Yes,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0145,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,polylepis,CCMP1757,Yes,Yes,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0146,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,polylepis,CCMP1757,Yes,Yes,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0147,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,polylepis,CCMP1757,Yes,Yes,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0149,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,debilis,MM31A-1,Yes,No,No,Bank Beszteri
MMETSP0150,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,debilis,MM31A-1,Yes,No,No,Bank Beszteri
MMETSP0152,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassiothrix,antarctica,L6-D1,Yes,No,No,Bank Beszteri
MMETSP0154,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassiothrix,antarctica,L6-D1,Yes,No,No,Bank Beszteri
MMETSP0156,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassionema,nitzschioides,L26-B,Yes,No,No,Bank Beszteri
MMETSP0158,Bacillariophyta,Fragilariophyceae,Thalassionemataceae,Thalassionema,nitzschioides,L26-B,Yes,No,No,Bank Beszteri
MMETSP0160,Bacillariophyta,Coscinodiscophyceae,Triceratiaceae,Odontella,Sinensis,Odontella sinensis (Grunow) 1884,Yes,No,No,Declan Schroeder
MMETSP0164,Haptophyta,Prymnesiophyceae,Coccolithaceae,Coccolithus,pelagicus ssp braarudi,PLY182g,Yes,No,No,Glen Wheeler
MMETSP0167,Rhodophyta,Rhodellophyceae,Rhodellaceae,Rhodella,maculata,CCMP736,Yes,Yes,No,Thomas Mock
MMETSP0168,Unknown,Unknown,Vannellidae,Vannella,n. sp.,DIVA3 517/6/12,Yes,No,No,Jan Pawlowski
MMETSP0169,Bacillariophyta,Coscinodiscophyceae,Corethraceae,Corethron,pennatum,L29A3,Yes,No,No,Bank Beszteri
MMETSP0171,Bacillariophyta,Coscinodiscophyceae,Corethraceae,Corethron,pennatum,L29A3,Yes,No,No,Bank Beszteri
MMETSP0174,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniaceae,Proboscia,alata,PI-D3,Yes,No,No,Bank Beszteri
MMETSP0176,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniaceae,Proboscia,alata,PI-D3,Yes,No,No,Bank Beszteri
MMETSP0186,Cercozoa,Haplosporea,Haplosporidiidae,Minchinia,chitonis,,Unknown,Unknown,Yes,Claudio Slamovits
MMETSP0191,Forminafera,Polythalamea,Soritidae,Sorites,sp.,,No,No,No,Jan Pawlowski
MMETSP0196,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,fundyense,CCMP1719,Yes,No,Yes,Senjie Lin
MMETSP0198,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Thraustochytrium,sp.,LLF1b,Yes,Yes,No,Eric E. Allen
MMETSP0199,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Thraustochytrium,sp.,LLF1b,Yes,Yes,No,Eric E. Allen
MMETSP0200,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,sp.,GSL56,Yes,Yes,No,Matthew Posewitz
MMETSP0201,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,Wilson,Unknown,No,No,Frances Van Dolah
MMETSP0202,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,Wilson,Unknown,No,No,Frances Van Dolah
MMETSP0208,Ciliophora,Spirotrichea,Strombidiidae,Strombidium,inclinatum,S3,Yes,No,No,Denis Lynn
MMETSP0209,Ciliophora,Litostomatea,Litonotidae,Litonotus,pictus sensu Kim and Min 2009,P1,Yes,No,No,Denis Lynn
MMETSP0210,Ciliophora,Heterotrichea,Condylostomatidae,Condylostoma,magnum,COL2,Yes,No,No,Denis Lynn
MMETSP0211,Ciliophora,Spirotrichea,Pseudokeronopsidae,Pseudokeronopsis,sp.,OXSARD2,Yes,No,No,Denis Lynn
MMETSP0213,Ciliophora,Spirotrichea,Euplotidae,Euplotes,harpa,FSP1.4,Yes,No,No,Denis Lynn
MMETSP0216,Ciliophora,Spirotrichea,Protocruziidae,Protocruzia,adherens,Boccale,No,No,No,Denis Lynn
MMETSP0224,Dinophyta,Dinophyceae,Gymnodiniaceae,Togula,jolla,CCCM 725,Unknown,No,No,Juan Saldarriaga
MMETSP0227,Dinophyta,Dinophyceae,Suessiaceae,Polarella,glacialis,CCMP 1383,Unknown,No,No,Juan Saldarriaga
MMETSP0228,Dinophyta,Dinophyceae,Gonyaulacaceae,Protoceratium,reticulatum,CCCM 535 (=CCMP 1889),Unknown,No,No,Juan Saldarriaga
MMETSP0232,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,"J26 (Seda-Miro et al, 2007)",Yes,Yes,No,Nadathur Govind
MMETSP0233,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,"J26 (Seda-Miro et al, 2007)",Yes,Yes,No,Nadathur Govind
MMETSP0234,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,"J26 (Seda-Miro et al, 2007)",Yes,Yes,No,Nadathur Govind
MMETSP0235,Ascomycota,Saccharomycetes,Saccharomycetaceae,Debaryomyces,hansenii,"J26 (Seda-Miro et al, 2007)",Yes,Yes,No,Nadathur Govind
MMETSP0253,Dinophyta,Dinophyceae,Noctilucaceae,Noctiluca,scintillans,,No,No,Yes,Juan Saldarriaga
MMETSP0258,Dinophyta,Dinophyceae,Gymnodiniaceae,Amphidinium,carterae,CCMP1314,Unknown,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0259,Dinophyta,Dinophyceae,Gymnodiniaceae,Amphidinium,carterae,CCMP1314,Unknown,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0267,Dinophyta,Dinophyceae,Prorocentraceae,Prorocentrum,minium,CCMP2233,Unknown,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0268,Dinophyta,Dinophyceae,Prorocentraceae,Prorocentrum,minium,CCMP2233,Unknown,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0269,Dinophyta,Dinophyceae,Prorocentraceae,Prorocentrum,minium,CCMP2233,Unknown,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0270,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,trochoidea,CCMP3099,No,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0271,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,trochoidea,CCMP3099,No,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0272,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,trochoidea,CCMP3099,No,No,No,"Geoff Sinclair, Boris Wawrik"
MMETSP0286,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,polylepis,UIO037,Yes,Yes,No,Bente Edvardsen
MMETSP0287,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,rotalis,UIO044,No,No,No,Bente Edvardsen
MMETSP0288,Apicomplexa,Aconoidasia,Bbesiidae,Alveolata,sp.,CCMP3155,Yes,No,No,Patrick Keeling
MMETSP0290,Unknown,Unknown,Unknown,Chromera,velia,CCMP2878,Yes,Yes,No,Patrick Keeling
MMETSP0292,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP2393,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0294,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP2393,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0295,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP2393,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0296,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP2393,Yes,No,No,"Sonya Dyhrman, Andrew Juhl"
MMETSP0308,Glaucophyta,Glaucophyceae,Gloeochaetaceae,Gloeochaete,witrockiana,SAG 46.84,Unknown,No,No,Patrick Keeling
MMETSP0312,Rhodophyta,Compsopogonophyceae,Compsopogonaceae,Compsopogon,coeruleus,SAG 36.94,Unknown,No,No,Patrick Keeling
MMETSP0313,Rhodophyta,Rhodellophyceae,Porphyridiaceae,Porphyridium,aerugineum,SAG 1380-2,Unknown,Yes,No,Patrick Keeling
MMETSP0314,Rhodophyta,Rhodellophyceae,Rhodellaceae,Rhodella,maculata,CCMP736,Unknown,Yes,No,Patrick Keeling
MMETSP0315,Rhodophyta,Rhodellophyceae,Stylonemataceae,Rhodosorus,marinus,UTEX LB 2760,Unknown,No,No,Patrick Keeling
MMETSP0316,Bacillariophyta,Bacillariophyceae,Catenulaceae,Amphora,coffeaeformis,CCMP127,Unknown,Yes,No,Peter Stief
MMETSP0317,Bacillariophyta,Bacillariophyceae,Catenulaceae,Amphora,coffeaeformis,CCMP127,Unknown,Yes,No,Peter Stief
MMETSP0318,Bacillariophyta,Bacillariophyceae,Catenulaceae,Amphora,coffeaeformis,CCMP127,Unknown,Yes,No,Peter Stief
MMETSP0319,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,SM1012Hels-07,Yes,No,No,Satoshi Nagai
MMETSP0320,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,SM1012Den-03,Yes,No,No,Satoshi Nagai
MMETSP0321,Bacillariophyta,Coscinodiscophyceae,Leptocylindraceae,Leptocylindrus,danicus var. danicus,B650,Yes,No,No,ADRIANA ZINGONE
MMETSP0322,Bacillariophyta,Coscinodiscophyceae,Leptocylindraceae,Leptocylindrus,danicus var. apora,B651,Yes,No,No,ADRIANA ZINGONE
MMETSP0323,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,WH (Provasly/Seligo),Yes,Yes,No,Philippe Deschamps
MMETSP0324,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,WH (Provasly/Seligo),Yes,Yes,No,Philippe Deschamps
MMETSP0325,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,WH (Provasly/Seligo),Yes,Yes,No,Philippe Deschamps
MMETSP0326,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,WH (Provasly/Seligo),Yes,Yes,No,Philippe Deschamps
MMETSP0327,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,delicatissima,B596,Yes,No,No,Marina Montresor
MMETSP0328,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,minutum,CCMP113,Yes,No,Yes,Kjetill Sigurd Jakobsen
MMETSP0329,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,arenysensis,B593,Yes,No,No,Marina Montresor
MMETSP0347,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,fundyense,CCMP1719,Yes,No,Yes,Kjetill Sigurd Jakobsen
MMETSP0367,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,aff. hangoei,SHHI-4,Yes,No,No,Karin Rengefors
MMETSP0368,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,aff. hangoei,SHHI-4,Yes,No,No,Karin Rengefors
MMETSP0369,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,aff. hangoei,SHHI-4,Yes,No,No,Karin Rengefors
MMETSP0370,Dinophyta,Dinophyceae,Peridiniaceae,Peridinium,aciculiferum,PAER-2,Yes,No,No,Karin Rengefors
MMETSP0371,Dinophyta,Dinophyceae,Peridiniaceae,Peridinium,aciculiferum,PAER-2,Yes,No,No,Karin Rengefors
MMETSP0372,Apicomplexa,Gregarinia,Lecudinidae,Lankesteria,abbottii,Grappler Inlet BC,No,No,Yes,Claudio Slamovits
MMETSP0378,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,tamarense,CCMP1771,Yes,Yes,No,Mary Ann Moran
MMETSP0380,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,tamarense,CCMP1771,Yes,Yes,No,Mary Ann Moran
MMETSP0382,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,tamarense,CCMP1771,Yes,Yes,No,Mary Ann Moran
MMETSP0384,Dinophyta,Dinophyceae,Goniodomataceae,Alexandrium,tamarense,CCMP1771,Yes,Yes,No,Mary Ann Moran
MMETSP0397,Bacillariophyta,Bacillariophyceae,Cyclophoraceae,Cyclophora,tenuis,ECT3854,Unknown,No,No,Matt Ashworth
MMETSP0398,Dinophyta,Dinophyceae,Gymnodiniaceae,Amphidinium,carterae,CCMP1314,Yes,No,Yes,Senjie Lin
MMETSP0403,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,rotula,CCMP3096,Yes,Yes,No,Bethany Jenkins
MMETSP0404,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,rotula,CCMP3096,Yes,Yes,No,Bethany Jenkins
MMETSP0405,Unknown,Lobosa,Trichosidae,Trichosphaerium,sp,Am-I-7 wt,No,No,No,Laura Katz
MMETSP0409,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP3107,Yes,No,No,Susanne Menden-Deuer
MMETSP0410,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP3107,Yes,No,No,Susanne Menden-Deuer
MMETSP0411,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,CCMP3107,Yes,No,No,"Susanne Menden-Deuer, Leo Tolstoy"
MMETSP0413,Unknown,Lobosa,Echinamoebidae,Filamoeba,nolandi,NC-AS-23-1,No,No,No,Laura Katz
MMETSP0414,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,NB,Yes,No,No,Susanne Menden-Deuer
MMETSP0415,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,NB,Yes,No,No,Susanne Menden-Deuer
MMETSP0416,Ochrophyta,Raphidophyceae,Chattonellaceae,Heterosigma,akashiwo,NB,Yes,No,No,Susanne Menden-Deuer
MMETSP0417,Unknown,Lobosa,Paramoebidae,Mayorella,sp,BSH-02190019,No,No,No,Laura Katz
MMETSP0418,Bacillariophyta,Fragilariophyceae,Cyclophoraceae,Astrosyne,radiata,13vi08-1A,Yes,No,No,Matt Ashworth
MMETSP0419,Chlorophyta,Prasinophyceae,Chlorodendraceae,Tetraselmis,sp.,GSL018,Yes,Yes,No,SARAH D'ADAMO
MMETSP0420,Unknown,Lobosa,Vannellidae,Pessonella,sp.,,No,No,No,Laura Katz
MMETSP0434,Ciliophora,Spirotrichea,Ptychocylididae,Favella,taraikaensis previously identified as ehrenbergii,Fe Narragansett Bay,Yes,No,No,Susanne Menden-Deuer
MMETSP0436,Ciliophora,Spirotrichea,Ptychocylididae,Favella,taraikaensis previously identified as ehrenbergii,Fe Narragansett Bay,Yes,No,No,Susanne Menden-Deuer
MMETSP0437,Unknown,Lobosa,Difflugiidae,Sexangularia,sp.,,No,No,No,Laura Katz
MMETSP0439,Unknown,Unknown,Stereomyxidae,Stereomyxa,ramosa,Chinc5,No,No,No,Laura Katz
MMETSP0447,Unknown,Unknown,Unknown,Stygamoeba,regulata,BSH-02190019,No,No,No,Laura Katz
MMETSP0448,Dinophyta,Dinophyceae,Heterocapsaceae,Heterocapsa,triquestra,CCMP 448,Yes,No,No,Susanne Menden-Deuer
